date,open,high,low,adjClose,value,volume,count,yesterday,close,jdate
2021-11-14,2268.0,2303.0,2239.0,2266.0,710444880000,60503628,9077,2268.0,2249.0,1400-08-23
2021-11-15,2249.0,2251.0,2154.0,2178.0,809287914550,71773060,10567,2266.0,2172.0,1400-08-24
2021-11-16,2135.0,2199.0,2135.0,2166.0,516800766400,46062879,7117,2178.0,2153.0,1400-08-25
2021-11-17,2153.0,2189.0,2133.0,2154.0,597674516320,53548043,8786,2166.0,2162.0,1400-08-26
2021-11-20,2127.0,2160.0,2048.0,2064.0,1438134421010,134548898,17586,2154.0,2064.0,1400-08-29
2021-11-21,2066.0,2156.0,2041.0,2100.0,1015589013680,93324728,13456,2064.0,2131.0,1400-08-30
2021-11-22,2158.0,2180.0,2114.0,2149.0,722011790110,64860126,10572,2100.0,2139.0,1400-09-01
2021-11-23,2147.0,2149.0,2085.0,2106.0,433959061350,39776506,8463,2149.0,2089.0,1400-09-02
2021-11-24,2085.0,2112.0,2064.0,2079.0,558423537610,51873959,7960,2106.0,2073.0,1400-09-03
2021-11-27,1998.0,2037.0,1977.0,1985.0,1192050965120,116006291,16071,2079.0,1977.0,1400-09-06
2021-11-28,1952.0,2017.0,1952.0,1988.0,754752495350,73268483,9904,1985.0,1969.0,1400-09-07
2021-11-29,1988.0,2008.0,1954.0,1973.0,584363887680,57199650,8523,1988.0,1961.0,1400-09-08
2021-11-30,1979.0,1979.0,1934.0,1950.0,569508052650,56379579,9364,1973.0,1934.0,1400-09-09
2021-12-01,1946.0,1967.0,1927.0,1944.0,641740004640,63712750,9695,1950.0,1956.0,1400-09-10
2021-12-04,2008.0,2012.0,1929.0,1950.0,624409014300,61827229,9648,1944.0,1975.0,1400-09-13
2021-12-05,1983.0,2021.0,1971.0,1992.0,663247544490,64240048,8119,1950.0,1988.0,1400-09-14
2021-12-06,1998.0,2004.0,1961.0,1983.0,392663069250,38216266,5740,1992.0,1967.0,1400-09-15
2021-12-07,1963.0,2002.0,1956.0,1981.0,375099099720,36566182,5121,1983.0,1985.0,1400-09-16
2021-12-08,1981.0,2056.0,1981.0,2019.0,532025543280,50875004,7184,1981.0,2023.0,1400-09-17
2021-12-11,2035.0,2046.0,1992.0,2010.0,405066125380,38903883,5344,2019.0,1998.0,1400-09-20
2021-12-12,1988.0,1988.0,1940.0,1954.0,515191744430,50932531,5566,2010.0,1954.0,1400-09-21
2021-12-13,1948.0,1967.0,1857.0,1890.0,1309343954410,133774229,15950,1954.0,1857.0,1400-09-22
2021-12-14,1867.0,1934.0,1859.0,1902.0,659248406760,66947017,7942,1890.0,1911.0,1400-09-23
2021-12-15,1902.0,1950.0,1886.0,1905.0,412129633110,41755901,8472,1902.0,1900.0,1400-09-24
2021-12-18,1913.0,1944.0,1907.0,1921.0,422256697210,42451768,6070,1905.0,1917.0,1400-09-27
2021-12-19,1913.0,1929.0,1851.0,1873.0,420690620270,43384852,6730,1921.0,1869.0,1400-09-28
2021-12-20,1915.0,1942.0,1898.0,1921.0,629590672430,63269962,6417,1873.0,1923.0,1400-09-29
2021-12-21,1923.0,1975.0,1923.0,1954.0,693792806600,68536996,5995,1921.0,1963.0,1400-09-30
2021-12-22,1988.0,2050.0,1971.0,2037.0,1202956716160,114037521,9305,1954.0,2050.0,1400-10-01
2021-12-25,2085.0,2135.0,2043.0,2087.0,1028243353060,95133663,13112,2037.0,2052.0,1400-10-04
2021-12-26,2044.0,2114.0,2017.0,2068.0,769932276850,71882370,8826,2087.0,2106.0,1400-10-05
2021-12-27,2124.0,2170.0,2098.0,2143.0,1174308082290,105818947,11795,2068.0,2116.0,1400-10-06
2021-12-28,2141.0,2141.0,2089.0,2116.0,637999439450,58207314,7189,2143.0,2118.0,1400-10-07
2021-12-29,2112.0,2137.0,2062.0,2089.0,863067247710,79734418,7422,2116.0,2062.0,1400-10-08
2022-01-01,2062.0,2062.0,2017.0,2033.0,572053019020,54312297,6498,2089.0,2023.0,1400-10-11
2022-01-02,2035.0,2062.0,2023.0,2041.0,378578998570,35831288,5119,2033.0,2062.0,1400-10-12
2022-01-03,2064.0,2070.0,2025.0,2041.0,316164450650,29918409,4132,2041.0,2029.0,1400-10-13
2022-01-04,2015.0,2027.0,2000.0,2006.0,414731151650,39916173,4486,2041.0,2004.0,1400-10-14
2022-01-05,2006.0,2025.0,1994.0,2008.0,277921735720,26713888,3902,2006.0,2014.0,1400-10-15
2022-01-08,2008.0,2039.0,1977.0,2000.0,428292717090,41338897,5721,2008.0,2010.0,1400-10-18
2022-01-09,1975.0,1988.0,1925.0,1942.0,608531465420,60495870,7467,2000.0,1944.0,1400-10-19
2022-01-10,1934.0,1965.0,1923.0,1936.0,493990561670,49246139,5983,1942.0,1942.0,1400-10-20
2022-01-11,1965.0,1983.0,1938.0,1950.0,281137128560,27833048,4386,1936.0,1940.0,1400-10-21
2022-01-12,1934.0,1965.0,1932.0,1950.0,309719350490,30675607,4504,1950.0,1938.0,1400-10-22
2022-01-15,1950.0,1969.0,1925.0,1940.0,586069962480,58314729,5826,1950.0,1931.0,1400-10-25
2022-01-16,1942.0,1950.0,1909.0,1929.0,398099911880,39831559,5531,1940.0,1936.0,1400-10-26
2022-01-17,1932.0,1950.0,1896.0,1917.0,422461546920,42529152,6437,1929.0,1919.0,1400-10-27
2022-01-18,1896.0,1898.0,1822.0,1849.0,804643408120,83956395,9512,1917.0,1842.0,1400-10-28
2022-01-19,1857.0,1884.0,1849.0,1857.0,454972319400,47305116,6183,1849.0,1857.0,1400-10-29
2022-01-22,1911.0,1950.0,1900.0,1925.0,581773143490,58374900,8085,1857.0,1911.0,1400-11-02
2022-01-23,1911.0,1911.0,1844.0,1873.0,487277613430,50232031,5841,1925.0,1863.0,1400-11-03
2022-01-24,1853.0,1884.0,1820.0,1846.0,467430062850,48904568,6079,1873.0,1830.0,1400-11-04
2022-01-25,1820.0,1863.0,1757.0,1830.0,2935041304130,309472216,12985,1846.0,1861.0,1400-11-05
2022-01-26,1915.0,1921.0,1876.0,1915.0,854013361560,86080853,8962,1830.0,1921.0,1400-11-06
2022-01-29,1977.0,2010.0,1950.0,2006.0,937936824500,90300564,6831,1915.0,2010.0,1400-11-09
2022-01-30,2048.0,2085.0,2031.0,2058.0,1785569560790,167499431,13047,2006.0,2068.0,1400-11-10
2022-01-31,2068.0,2104.0,2062.0,2073.0,737877658830,68680765,8425,2058.0,2077.0,1400-11-11
2022-02-01,2095.0,2095.0,2073.0,2077.0,1356344340400,126077575,6991,2073.0,2075.0,1400-11-12
2022-02-02,2077.0,2091.0,2077.0,2083.0,1028977288330,95405420,6633,2077.0,2089.0,1400-11-13
2022-02-05,2085.0,2093.0,2083.0,2087.0,1196976783620,110739404,6628,2083.0,2091.0,1400-11-16
2022-02-06,2087.0,2089.0,1990.0,2060.0,3949281623610,370043527,14669,2087.0,2037.0,1400-11-17
2022-02-07,1996.0,2035.0,1996.0,2015.0,521430293760,49945065,3981,2060.0,2015.0,1400-11-18
2022-02-08,2015.0,2027.0,1971.0,2006.0,657432709470,63260500,4967,2015.0,1985.0,1400-11-19
2022-02-09,1990.0,2025.0,1946.0,1994.0,633146443170,61317877,8068,2006.0,2023.0,1400-11-20
2022-02-12,2010.0,2027.0,1958.0,1981.0,354383023030,34530073,4678,1994.0,1971.0,1400-11-23
2022-02-13,1958.0,1981.0,1950.0,1973.0,572751114150,56030732,3761,1981.0,1971.0,1400-11-24
2022-02-14,2004.0,2043.0,1988.0,2023.0,680100878470,64920148,6077,1973.0,2039.0,1400-11-25
2022-02-16,2035.0,2048.0,2021.0,2025.0,560893826600,53472515,4437,2023.0,2025.0,1400-11-27
2022-02-19,2025.0,2027.0,2021.0,2025.0,985779027570,93975742,5003,2025.0,2025.0,1400-11-30
2022-02-20,2027.0,2029.0,2021.0,2025.0,722905289170,68904742,4368,2025.0,2027.0,1400-12-01
2022-02-21,2025.0,2025.0,1981.0,2000.0,423369359080,40848872,6366,2025.0,1988.0,1400-12-02
2022-02-22,2010.0,2019.0,1994.0,2008.0,661966522200,63647744,5350,2000.0,2017.0,1400-12-03
2022-02-23,2008.0,2021.0,2006.0,2008.0,457519403850,43979966,3814,2008.0,2010.0,1400-12-04
2022-02-26,2008.0,2010.0,1944.0,1977.0,447416954160,43711296,5928,2008.0,1956.0,1400-12-07
2022-02-27,1950.0,1967.0,1931.0,1940.0,324651256690,32296255,5692,1977.0,1946.0,1400-12-08
2022-02-28,1932.0,1971.0,1932.0,1952.0,385260930410,38119433,5355,1940.0,1950.0,1400-12-09
2022-03-02,1961.0,1965.0,1934.0,1944.0,257174086580,25550776,4557,1952.0,1938.0,1400-12-11
2022-03-05,1950.0,2000.0,1944.0,1963.0,672276197350,66073828,7225,1944.0,1994.0,1400-12-14
2022-03-06,1998.0,2060.0,1992.0,2044.0,1786604993480,168635516,12189,1963.0,2060.0,1400-12-15
2022-03-07,2068.0,2116.0,2039.0,2073.0,792671971160,73826403,8636,2044.0,2056.0,1400-12-16
2022-03-08,2050.0,2056.0,2012.0,2033.0,533906737770,50706125,5465,2073.0,2037.0,1400-12-17
2022-03-09,2021.0,2083.0,2021.0,2044.0,661008588490,62395650,5895,2033.0,2037.0,1400-12-18
2022-03-12,2035.0,2048.0,2000.0,2021.0,594572532040,56776747,5778,2044.0,2015.0,1400-12-21
2022-03-13,1996.0,2052.0,1990.0,2029.0,505428624450,48103494,4904,2021.0,2021.0,1400-12-22
2022-03-14,2019.0,2043.0,2019.0,2031.0,393552927480,37398632,3885,2029.0,2031.0,1400-12-23
2022-03-15,2031.0,2044.0,2017.0,2031.0,448239269510,42623906,3934,2031.0,2031.0,1400-12-24
2022-03-16,2031.0,2075.0,2027.0,2060.0,332493105390,31151156,4262,2031.0,2066.0,1400-12-25
2022-03-19,2081.0,2135.0,2079.0,2112.0,592879371170,54184282,6637,2060.0,2127.0,1400-12-28
2022-03-26,2201.0,2216.0,2143.0,2209.0,1433610233860,125349807,8955,2112.0,2216.0,1401-01-06
2022-03-27,2234.0,2288.0,2212.0,2253.0,997204363580,85471309,10221,2209.0,2263.0,1401-01-07
2022-03-28,2268.0,2305.0,2243.0,2268.0,697502208570,59376845,8237,2253.0,2276.0,1401-01-08
2022-03-29,2288.0,2288.0,2203.0,2222.0,826642407970,71795937,8666,2268.0,2205.0,1401-01-09
2022-03-30,2205.0,2259.0,2183.0,2241.0,410813406180,35378688,5410,2222.0,2255.0,1401-01-10
2022-04-03,2274.0,2353.0,2249.0,2348.0,1786374089940,146890520,9301,2241.0,2353.0,1401-01-14
2022-04-04,2446.0,2446.0,2320.0,2386.0,2841988819840,229946162,18851,2348.0,2346.0,1401-01-15
2022-04-05,2355.0,2398.0,2319.0,2375.0,1268017210000,103074692,11113,2386.0,2371.0,1401-01-16
2022-04-06,2371.0,2388.0,2305.0,2328.0,865448665660,71742464,9884,2375.0,2309.0,1401-01-17
2022-04-09,2288.0,2336.0,2253.0,2313.0,590238726840,49277413,6963,2328.0,2317.0,1401-01-20
2022-04-10,2328.0,2380.0,2328.0,2359.0,753425183250,61678908,6930,2313.0,2348.0,1401-01-21
2022-04-11,2361.0,2380.0,2357.0,2367.0,650129511990,53011076,6513,2359.0,2380.0,1401-01-22
2022-04-12,2278.0,2303.0,2249.0,2255.0,2079809754780,178129847,14148,2367.0,2249.0,1401-01-23
2022-04-13,2234.0,2311.0,2234.0,2290.0,686884180610,57938049,6783,2255.0,2307.0,1401-01-24
2022-04-16,2297.0,2332.0,2292.0,2315.0,707921181350,59035946,6469,2290.0,2319.0,1401-01-27
2022-04-17,2317.0,2330.0,2278.0,2315.0,927699208860,77393649,8126,2315.0,2326.0,1401-01-28
2022-04-20,2338.0,2344.0,2317.0,2332.0,448167793640,37106890,3902,2315.0,2342.0,1401-01-31
2022-04-24,2363.0,2363.0,2276.0,2299.0,602160681570,50561981,7452,2332.0,2317.0,1401-02-04
2022-04-25,2286.0,2355.0,2282.0,2326.0,981254892590,81443515,7174,2299.0,2336.0,1401-02-05
2022-04-26,2328.0,2355.0,2319.0,2334.0,772071684210,63858219,8023,2326.0,2334.0,1401-02-06
2022-04-27,2336.0,2346.0,2313.0,2332.0,930332329500,77016131,8354,2334.0,2336.0,1401-02-07
2022-04-30,2330.0,2330.0,2297.0,2309.0,649714786520,54328105,7700,2332.0,2303.0,1401-02-10
2022-05-01,2297.0,2315.0,2276.0,2293.0,613960835590,51692308,6607,2309.0,2297.0,1401-02-11
2022-05-02,2280.0,2293.0,2266.0,2272.0,704561265630,59839168,7545,2293.0,2276.0,1401-02-12
2022-05-07,2274.0,2311.0,2268.0,2282.0,794385268610,67222216,8397,2272.0,2288.0,1401-02-17
2022-05-08,2282.0,2351.0,2282.0,2326.0,897416123440,74499497,9796,2282.0,2349.0,1401-02-18
2022-05-09,2351.0,2351.0,2274.0,2305.0,1079179711070,90397371,9046,2326.0,2305.0,1401-02-19
2022-05-10,2305.0,2311.0,2282.0,2295.0,472764804680,39754507,5574,2305.0,2284.0,1401-02-20
2022-05-11,2295.0,2363.0,2288.0,2340.0,892010616450,73623774,7609,2295.0,2334.0,1401-02-21
2022-05-14,2359.0,2407.0,2326.0,2348.0,926593642590,76201024,9297,2340.0,2342.0,1401-02-24
2022-05-15,2353.0,2363.0,2299.0,2334.0,652464801480,53947704,7845,2348.0,2351.0,1401-02-25
2022-05-16,2336.0,2436.0,2334.0,2378.0,1664959495750,135088447,15602,2334.0,2413.0,1401-02-26
2022-05-17,2452.0,2488.0,2423.0,2465.0,1938810881620,151834110,16825,2378.0,2431.0,1401-02-27
2022-05-18,2438.0,2477.0,2415.0,2450.0,930343913810,73293898,9650,2465.0,2461.0,1401-02-28
2022-05-21,2431.0,2444.0,2365.0,2423.0,770988228260,61424001,7022,2450.0,2421.0,1401-02-31
